Site;Rate;H Error;Slope;Elevation;LC;CW;Area
27.0;3182.0;0.4921911467050721;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;3652.0;0.4808045723297416;0.014051;16.678;1725.0;2.7998;74036000.0
28.0;1.0;0.0;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;2.0;0.004606022446235;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;7.0;0.0195617896314203;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;15.0;0.0319885858032781;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;21.0;0.0410582607284802;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;30.0;0.056126814949097;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;45.0;0.0812657194593464;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;50.0;0.0912401650277275;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;60.0;0.1091863841584183;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;75.0;0.1233338082751952;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;90.0;0.1550749403945858;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;100.0;0.1474016199990776;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;125.0;0.188016198302009;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;150.0;0.2111010197976648;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;182.0;0.266160749072908;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;200.0;0.2436590372318573;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;250.0;0.325012835075598;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;300.0;0.3211969146190728;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;330.0;0.3125411958396453;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;365.0;0.3230017153258779;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;550.0;0.4052281190426907;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;640.0;0.3807789247855543;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;730.0;0.4079307738773825;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;1000.0;0.4219949440670697;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;1500.0;0.4576778845002039;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;2000.0;0.542576998774636;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;2250.0;0.4978136617306952;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;3000.0;0.5748957281211463;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;3182.0;0.5733813251570867;0.01485;11.186;1725.0;2.8374;22202000.0
28.0;3652.0;0.5555097219092765;0.01485;11.186;1725.0;2.8374;22202000.0
29.0;1.0;0.0;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;2.0;0.0046567319144672;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;7.0;0.017704189066114;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;15.0;0.0295423507787042;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;21.0;0.0361403481472102;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;30.0;0.0532782227856177;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;45.0;0.0733820123933489;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;50.0;0.0682501634306618;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;60.0;0.0898624533026975;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;75.0;0.0850413070264584;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;90.0;0.098923572533551;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;100.0;0.1242671106670174;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;125.0;0.1242236260781915;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;150.0;0.1532746352500239;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;182.0;0.1766235976068475;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;200.0;0.1791860850811487;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;250.0;0.2167035087073652;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;300.0;0.2230545296000791;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;330.0;0.2195995245047269;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;365.0;0.1971545989174654;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;550.0;0.2052516236177522;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;640.0;0.232456031812312;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;730.0;0.2433264378162048;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;1000.0;0.210804160083074;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;1500.0;0.2202356561293893;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;2000.0;0.225675488337138;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;2250.0;0.2532129465631801;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;3000.0;0.2353731616011649;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;3182.0;0.2631964803253586;0.0053882;3.0773;1650.0;2.1762;52942000.0
29.0;3652.0;0.2301542255238992;0.0053882;3.0773;1650.0;2.1762;52942000.0
30.0;1.0;0.0;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;2.0;0.0022608700745166;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;7.0;0.0081883475743393;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;15.0;0.0135065388423718;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;21.0;0.0166461491398893;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;30.0;0.0218219316716011;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;45.0;0.0296167372229811;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;50.0;0.0313984610443821;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;60.0;0.0359401235490258;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;75.0;0.0397819268309972;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;90.0;0.0470231990120249;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;100.0;0.0491261932172611;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;125.0;0.0584522784532707;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;150.0;0.0639819834335783;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;182.0;0.0830117928014303;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;200.0;0.0744095208698227;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;250.0;0.0913408821049051;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;300.0;0.0984005804138298;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;330.0;0.0935963638185625;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;365.0;0.0943415440641389;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;550.0;0.1131942234267472;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;640.0;0.1129257084626081;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;730.0;0.1194789148185668;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;1000.0;0.1185836645158769;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;1500.0;0.1388535078708588;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;2000.0;0.1427339116391285;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;2250.0;0.1508978531772905;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;3000.0;0.1615723973038447;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;3182.0;0.1657459171757704;0.0094;7.9139;1800.0;2.0684;46513000.0
30.0;3652.0;0.168161841624186;0.0094;7.9139;1800.0;2.0684;46513000.0
